08:29:42.66,1032,-184,160
08:29:42.66,1080,-208,200
08:29:43.69,1104,-304,216
08:29:43.69,1096,-312,208
08:29:43.69,1040,-240,176
08:29:43.69,960,-224,136
08:29:43.69,968,-232,104
08:29:43.69,984,-216,56
08:29:43.69,992,-216,40
08:29:43.69,976,-248,24
08:29:43.69,952,-272,0
08:29:43.69,920,-272,8
08:29:43.69,904,-264,8
08:29:43.69,920,-248,8
08:29:43.69,928,-264,16
08:29:43.69,928,-272,24
08:29:43.69,928,-240,48
08:29:43.69,952,-200,56
08:29:43.69,960,-184,40
08:29:43.69,968,-216,56
08:29:43.69,1008,-240,48
08:29:43.69,1000,-248,48
08:29:43.69,1000,-248,48
08:29:43.69,992,-216,56
08:29:43.69,984,-224,88
08:29:43.69,976,-184,112
08:29:43.69,952,-160,120
08:29:44.66,1000,-144,128
08:29:44.66,1040,-176,104
08:29:44.66,1008,-208,120
08:29:44.66,944,-248,152
08:29:44.66,848,-280,168
08:29:44.66,840,-296,216
08:29:44.66,912,-296,248
08:29:44.66,960,-312,264
08:29:44.66,976,-296,336
08:29:44.66,1048,-648,360
08:29:44.66,912,-240,272
08:29:44.66,984,-352,176
08:29:44.66,968,-232,112
08:29:44.66,976,-200,136
08:29:44.66,1000,-248,192
08:29:44.66,888,-304,216
08:29:44.66,808,-320,192
08:29:44.66,928,-272,176
08:29:44.66,1072,-240,152
08:29:44.66,1144,-216,136
08:29:44.66,1056,-256,152
08:29:44.66,912,-248,152
08:29:44.66,976,-256,128
08:29:44.66,952,-208,120
08:29:44.66,960,-216,88
08:29:45.68,928,-240,80
08:29:45.68,912,-232,56
08:29:45.68,880,-216,80
08:29:45.68,896,-216,40
08:29:45.68,960,-240,56
08:29:45.68,928,-224,72
08:29:45.68,920,-248,80
08:29:45.68,944,-248,104
08:29:45.68,960,-256,112
08:29:45.68,984,-280,120
08:29:45.68,992,-272,144
08:29:45.68,1000,-264,144
08:29:45.68,1032,-256,168
08:29:45.68,1016,-240,144
08:29:45.68,1000,-248,144
08:29:45.68,1008,-240,120
08:29:45.68,992,-248,120
08:29:45.68,992,-240,104
08:29:45.68,960,-232,64
08:29:45.68,944,-224,48
08:29:45.68,944,-216,48
08:29:45.68,936,-248,48
08:29:45.68,928,-248,56
08:29:45.68,944,-240,32
08:29:45.68,976,-232,40
08:29:46.71,976,-224,32
08:29:46.71,976,-232,56
08:29:46.71,984,-224,64
08:29:46.71,960,-256,80
08:29:46.71,976,-240,80
08:29:46.71,976,-216,72
08:29:46.71,960,-224,80
08:29:46.71,952,-208,72
08:29:46.71,936,-240,56
08:29:46.71,936,-224,64
08:29:46.71,984,-208,32
08:29:46.71,1024,-200,24
08:29:46.71,1024,-216,24
08:29:46.71,944,-240,64
08:29:46.71,904,-288,96
08:29:46.71,920,-256,88
08:29:46.71,944,-208,80
08:29:46.71,992,-160,96
08:29:46.71,1000,-184,88
08:29:46.71,1000,-240,104
08:29:46.71,992,-248,112
08:29:46.71,992,-232,120
08:29:46.71,992,-224,120
08:29:46.71,1000,-208,152
08:29:46.71,976,-200,144
08:29:47.68,984,-208,112
08:29:47.68,952,-216,96
08:29:47.68,968,-216,96
08:29:47.68,936,-200,72
08:29:47.68,936,-232,64
08:29:47.68,920,-248,80
08:29:47.68,920,-280,104
08:29:47.68,928,-296,144
08:29:47.68,912,-296,184
08:29:47.68,952,-320,216
08:29:47.68,1008,-304,240
08:29:47.68,1040,-288,264
08:29:47.68,1008,-240,248
08:29:47.68,1024,-280,216
08:29:47.68,960,-232,192
08:29:47.68,888,-232,160
08:29:47.68,944,-224,96
08:29:47.68,1000,-200,40
08:29:47.68,976,-176,0
08:29:47.68,936,-200,8
08:29:47.68,960,-224,-16
08:29:47.68,912,-256,0
08:29:47.68,912,-264,24
08:29:47.68,880,-224,16
08:29:47.68,904,-232,64
08:29:48.71,984,-232,72
08:29:48.71,1000,-208,112
08:29:48.71,992,-232,152
08:29:48.71,936,-312,208
08:29:48.71,872,-352,224
08:29:48.71,904,-352,248
08:29:48.71,968,-320,240
08:29:48.71,1016,-272,208
08:29:48.71,1064,-200,208
08:29:48.71,1024,-232,208
08:29:48.71,968,-272,184
08:29:48.71,960,-272,152
08:29:48.71,968,-264,136
08:29:48.71,984,-256,112
08:29:48.71,960,-248,96
08:29:48.71,928,-256,128
08:29:48.71,912,-264,136
08:29:48.71,904,-272,176
08:29:48.71,928,-296,184
08:29:48.71,928,-288,216
08:29:48.71,936,-296,272
08:29:48.71,928,-304,288
08:29:48.71,920,-360,320
08:29:48.71,960,-368,352
08:29:48.71,912,-368,344
08:29:49.68,728,-376,360
08:29:49.68,632,-360,312
08:29:49.68,720,-352,248
08:29:49.68,728,-344,168
08:29:49.68,656,-360,200
08:29:49.68,488,-408,280
08:29:49.68,1520,-352,96
08:29:49.68,1256,-24,-40
08:29:49.68,1352,80,24
08:29:49.68,1240,-112,160
08:29:49.68,1064,-432,256
08:29:49.68,960,-512,248
08:29:49.68,848,-408,288
08:29:49.68,864,-304,416
08:29:49.68,872,-184,432
08:29:49.68,944,-104,376
08:29:49.68,1000,-88,256
08:29:49.68,920,-208,120
08:29:49.68,976,-288,128
08:29:49.68,896,-224,48
08:29:49.68,1016,-176,-32
08:29:49.68,1016,-168,-72
08:29:49.68,928,-224,-48
08:29:49.68,888,-296,120
08:29:49.68,840,-376,280
08:29:50.71,872,-408,448
08:29:50.71,896,-256,472
08:29:50.71,920,-96,464
08:29:50.71,968,-160,496
08:29:50.71,928,-312,464
08:29:50.71,888,-352,464
08:29:50.71,872,-368,432
08:29:50.71,872,-336,384
08:29:50.71,864,-296,296
08:29:50.71,864,-248,232
08:29:50.71,880,-216,192
08:29:50.71,888,-192,176
08:29:50.71,952,-192,152
08:29:50.71,992,-200,176
08:29:50.71,992,-240,176
08:29:50.71,984,-264,248
08:29:50.71,960,-288,320
08:29:50.71,920,-280,392
08:29:50.71,944,-232,408
08:29:50.71,960,-168,392
08:29:50.71,976,-184,352
08:29:50.71,984,-224,272
08:29:50.71,976,-248,208
08:29:50.71,1016,-256,136
08:29:50.71,1080,-288,80
08:29:51.73,1096,-312,80
08:29:51.73,1104,-344,48
08:29:51.73,1056,-320,24
08:29:51.73,968,-264,-16
08:29:51.73,856,-240,-32
08:29:51.73,848,-256,-16
08:29:51.73,888,-304,0
08:29:51.73,904,-344,8
08:29:51.73,944,-360,32
08:29:51.73,1008,-352,80
08:29:51.73,1072,-344,184
08:29:51.73,1120,-352,296
08:29:51.73,1112,-352,344
08:29:51.73,1008,-360,376
08:29:51.73,960,-296,352
08:29:51.73,984,-264,296
08:29:51.73,992,-200,264
08:29:51.73,944,-184,224
08:29:51.73,784,-184,200
08:29:51.73,648,-256,232
08:29:51.73,592,-328,264
08:29:51.73,640,-456,296
08:29:51.73,800,-488,312
08:29:51.73,824,-464,408
08:29:51.73,768,-568,448
08:29:52.70,728,-672,504
08:29:52.70,696,-728,528
08:29:52.70,704,-888,536
08:29:52.70,568,-880,496
08:29:52.70,496,-696,272
08:29:52.70,-72,-344,-176
08:29:52.70,-328,-224,-88
08:29:52.70,-336,-368,88
08:29:52.70,-368,-520,104
08:29:52.70,96,-824,592
08:29:52.70,1032,-1184,24
08:29:52.70,1000,-704,584
08:29:52.70,1408,-888,784
08:29:52.70,1024,-480,544
08:29:52.70,1008,-480,464
08:29:52.70,952,-280,296
08:29:52.70,856,-296,272
08:29:52.70,808,-136,-16
08:29:52.70,816,424,-216
08:29:52.70,1512,-96,144
08:29:52.70,1624,288,928
08:29:52.70,1056,-256,1104
08:29:52.70,1168,-672,592
08:29:52.70,1224,-640,144
08:29:52.70,1376,-432,0
08:29:53.73,1344,-240,120
08:29:53.73,1152,-232,-144
08:29:53.73,1104,-392,96
08:29:53.73,760,-96,264
08:29:53.73,1016,-176,96
08:29:53.73,992,-104,104
08:29:53.73,984,-192,88
08:29:53.73,1024,-176,88
08:29:53.73,984,-216,104
08:29:53.73,904,-120,176
08:29:53.73,928,-128,160
08:29:53.73,1000,-184,144
08:29:53.73,904,-168,160
08:29:53.73,1000,-120,184
08:29:53.73,928,-168,200
08:29:53.73,968,-80,144
08:29:53.73,1032,-136,160
08:29:53.73,968,-152,128
08:29:53.73,976,-112,160
08:29:53.73,984,-120,152
08:29:53.73,968,-152,160
08:29:53.73,952,-104,200
08:29:53.73,952,-152,200
08:29:53.73,952,-128,192
08:29:53.73,968,-168,176
08:29:54.75,976,-176,208
08:29:54.75,984,-136,216
08:29:54.75,960,-160,240
08:29:54.75,928,-192,248
08:29:54.75,976,-168,280
08:29:54.75,936,-224,272
08:29:54.75,912,-224,328
08:29:54.75,944,-232,312
08:29:54.75,896,-296,360
08:29:54.75,888,-312,384
08:29:54.75,880,-376,352
08:29:54.75,840,-368,408
08:29:54.75,792,-400,416
08:29:54.75,840,-432,400
08:29:54.75,768,-416,440
08:29:54.75,776,-416,448
08:29:54.75,728,-400,448
08:29:54.75,736,-376,496
08:29:54.75,704,-320,544
08:29:54.75,712,-368,512
08:29:54.75,744,-416,488
08:29:54.75,760,-432,464
08:29:54.75,776,-456,456
08:29:54.75,832,-416,456
08:29:54.75,792,-424,472
08:29:55.73,816,-408,480
08:29:55.73,792,-416,472
08:29:55.73,792,-376,472
08:29:55.73,784,-336,472
08:29:55.73,784,-360,472
08:29:55.73,736,-320,520
08:29:55.73,752,-248,520
08:29:55.73,736,-232,576
08:29:55.73,784,-224,552
08:29:55.73,784,-72,600
08:29:55.73,840,-144,544
08:29:55.73,832,-152,512
08:29:55.73,792,-168,504
08:29:55.73,856,-112,520
08:29:55.73,840,-112,512
08:29:55.73,888,-136,504
08:29:55.73,808,-120,496
08:29:55.73,896,-144,464
08:29:55.73,824,-112,480
08:29:55.73,872,-144,496
08:29:55.73,808,-168,456
08:29:55.73,912,-112,448
08:29:55.73,920,-184,408
08:29:55.73,896,-72,440
08:29:55.73,936,-136,424
08:29:56.75,872,-40,408
08:29:56.75,888,-152,360
08:29:56.75,920,-264,320
08:29:56.75,896,-176,320
08:29:56.75,936,-88,352
08:29:56.75,936,-304,320
08:29:56.75,896,-200,304
08:29:56.75,928,-216,280
08:29:56.75,928,-264,312
08:29:56.75,880,-176,328
08:29:56.75,920,-184,328
08:29:56.75,848,-232,328
08:29:56.75,920,-208,304
08:29:56.75,984,-320,304
08:29:56.75,904,-240,288
08:29:56.75,912,-216,328
08:29:56.75,928,-264,280
08:29:56.75,920,-240,296
08:29:56.75,944,-312,320
08:29:56.75,848,-232,336
08:29:56.75,896,-272,352
08:29:56.75,856,-240,368
08:29:56.75,896,-256,304
08:29:56.75,880,-288,392
08:29:56.75,896,-296,360
08:29:57.78,872,-216,368
08:29:57.78,928,-256,312
08:29:57.78,920,-280,352
08:29:57.78,896,-208,320
08:29:57.78,920,-208,320
08:29:57.78,872,-264,352
08:29:57.78,912,-256,328
08:29:57.78,888,-320,392
08:29:57.78,904,-216,336
08:29:57.78,920,-216,320
08:29:57.78,928,-280,336
08:29:57.78,872,-248,344
08:29:57.78,888,-248,352
08:29:57.78,912,-272,352
08:29:57.78,880,-256,360
08:29:57.78,936,-232,312
08:29:57.78,896,-248,328
08:29:57.78,936,-208,312
08:29:57.78,888,-256,328
08:29:57.78,944,-184,288
08:29:57.78,928,-240,320
08:29:57.78,920,-200,280
08:29:57.78,936,-208,288
08:29:57.78,952,-160,272
08:29:57.78,968,-160,264
08:29:58.75,904,-192,280
08:29:58.75,944,-152,248
08:29:58.75,936,-168,280
08:29:58.75,920,-128,248
08:29:58.75,944,-160,256
08:29:58.75,928,-168,272
08:29:58.75,944,-152,248
08:29:58.75,928,-160,288
08:29:58.75,952,-128,256
08:29:58.75,960,-160,280
08:29:58.75,960,-112,272
08:29:58.75,968,-80,216
08:29:58.75,928,-136,256
08:29:58.75,928,-96,264
08:29:58.75,960,-104,264
08:29:58.75,960,-64,232
08:29:58.75,936,-72,248
08:29:58.75,984,-48,232
08:29:58.75,968,-80,216
08:29:58.75,952,-72,224
08:29:58.75,928,-88,272
08:29:58.75,944,-88,248
08:29:58.75,944,-64,216
08:29:58.75,936,-40,232
08:29:58.75,920,-64,200
08:29:59.77,920,-40,208
08:29:59.77,984,-72,152
08:29:59.77,1000,-96,176
08:29:59.77,952,-64,208
08:29:59.77,952,-24,112
08:29:59.77,1048,-96,72
08:29:59.77,1000,-56,80
08:29:59.77,992,-16,72
08:29:59.77,952,-16,80
08:29:59.77,992,-40,8
08:29:59.77,1080,-24,-80
08:29:59.77,1024,-88,-64
08:29:59.77,1024,72,24
08:29:59.77,984,8,88
08:29:59.77,968,24,-48
08:29:59.77,1056,-72,-88
08:29:59.77,976,40,-32
08:29:59.77,992,-96,64
08:29:59.77,896,-120,160
08:29:59.77,968,-88,152
08:29:59.77,1000,-264,160
08:29:59.77,984,-216,168
08:29:59.77,984,-312,216
08:29:59.77,936,-304,248
08:29:59.77,920,-352,248
08:30:00.80,856,-392,256
08:30:00.80,816,-328,272
08:30:00.80,896,-344,280
08:30:00.80,856,-304,280
08:30:00.80,912,-400,280
08:30:00.80,872,-384,304
08:30:00.80,920,-392,288
08:30:00.80,872,-504,288
08:30:00.80,848,-440,312
08:30:00.80,840,168,312
08:30:00.80,688,-264,488
08:30:00.80,832,-384,480
08:30:00.80,800,-464,368
08:30:00.80,848,-496,440
08:30:00.80,784,-472,376
08:30:00.80,704,-496,400
08:30:00.80,712,-568,312
08:30:00.80,648,-376,400
08:30:00.80,712,-424,448
08:30:00.80,664,-512,432
08:30:00.80,712,-472,448
08:30:00.80,656,-480,464
08:30:00.80,688,-512,432
08:30:00.80,648,-544,416
08:30:00.80,664,-496,456
08:30:01.77,664,-560,424
08:30:01.77,664,-520,392
08:30:01.77,680,-552,424
08:30:01.77,648,-560,392
08:30:01.77,664,-632,328
08:30:01.77,680,-648,368
08:30:01.77,656,-720,368
08:30:01.77,664,-712,344
08:30:01.77,656,-656,328
08:30:01.77,672,-696,368
08:30:01.77,672,-656,376
08:30:01.77,680,-688,328
08:30:01.77,648,-696,288
08:30:01.77,664,-600,264
08:30:01.77,672,-664,280
08:30:01.77,672,-656,344
08:30:01.77,672,-640,408
08:30:01.77,688,-624,408
08:30:01.77,696,-552,288
08:30:01.77,728,-672,248
08:30:01.77,712,-608,312
08:30:01.77,712,-616,360
08:30:01.77,704,-576,392
08:30:01.77,696,-592,400
08:30:01.77,688,-536,376
08:30:02.79,712,-576,360
08:30:02.79,704,-568,368
08:30:02.79,720,-576,360
08:30:02.79,728,-584,296
08:30:02.79,768,-560,248
08:30:02.79,760,-592,352
08:30:02.79,760,-488,376
08:30:02.79,752,-560,400
08:30:02.79,744,-480,392
08:30:02.79,752,-504,408
08:30:02.79,776,-424,440
08:30:02.79,752,-456,400
08:30:02.79,768,-448,376
08:30:02.79,760,-400,384
08:30:02.79,832,-400,448
08:30:02.79,824,-368,480
08:30:02.79,832,-352,440
08:30:02.79,792,-360,424
08:30:02.79,800,-296,416
08:30:02.79,824,-288,424
08:30:02.79,848,-376,456
08:30:02.79,856,-344,440
08:30:02.79,872,-296,472
08:30:02.79,904,-328,344
08:30:02.79,872,-376,376
08:30:03.82,832,-360,376
08:30:03.82,832,-424,408
08:30:03.82,792,-376,392
08:30:03.82,824,-424,384
08:30:03.82,768,-456,400
08:30:03.82,800,-424,432
08:30:03.82,816,-448,408
08:30:03.82,800,-504,384
08:30:03.82,792,-432,360
08:30:03.82,776,-432,384
08:30:03.82,776,-512,392
08:30:03.82,776,-448,360
08:30:03.82,752,-488,392
08:30:03.82,800,-544,328
08:30:03.82,752,-520,328
08:30:03.82,760,-576,328
08:30:03.82,776,-552,336
08:30:03.82,760,-568,368
08:30:03.82,752,-592,328
08:30:03.82,736,-552,320
08:30:03.82,744,-584,296
08:30:03.82,752,-544,336
08:30:03.82,712,-568,352
08:30:03.82,736,-600,328
08:30:03.82,720,-568,328
08:30:04.79,704,-560,360
08:30:04.79,736,-584,352
08:30:04.79,736,-560,352
08:30:04.79,752,-552,336
08:30:04.79,744,-592,336
08:30:04.79,752,-544,336
08:30:04.79,720,-560,336
08:30:04.79,720,-536,360
08:30:04.79,744,-536,392
08:30:04.79,736,-584,360
08:30:04.79,744,-544,376
08:30:04.79,728,-544,360
08:30:04.79,736,-528,360
08:30:04.79,744,-536,376
08:30:04.79,752,-528,384
08:30:04.79,744,-552,368
08:30:04.79,744,-528,368
08:30:04.79,728,-520,384
08:30:04.79,752,-560,384
08:30:04.79,744,-528,376
08:30:04.79,728,-528,376
08:30:04.79,744,-528,392
08:30:04.79,752,-536,368
08:30:04.79,744,-520,368
08:30:04.79,752,-528,368
08:30:05.82,752,-536,376
08:30:05.82,752,-528,376
08:30:05.82,752,-536,368
08:30:05.82,736,-528,376
08:30:05.82,752,-528,368
08:30:05.82,736,-528,384
08:30:05.82,752,-528,376
08:30:05.82,744,-520,384
08:30:05.82,752,-520,376
08:30:05.82,760,-528,376
08:30:05.82,744,-528,384
08:30:05.82,752,-528,384
08:30:05.82,744,-544,376
08:30:05.82,744,-520,368
08:30:05.82,760,-528,384
08:30:05.82,744,-528,376
08:30:05.82,744,-528,368
08:30:05.82,744,-520,392
08:30:05.82,760,-528,384
08:30:05.82,768,-528,376
08:30:05.82,752,-536,392
08:30:05.82,752,-520,384
08:30:05.82,768,-512,400
08:30:05.82,760,-520,384
08:30:05.82,752,-512,384
08:30:06.84,744,-520,376
08:30:06.84,760,-520,384
08:30:06.84,752,-504,400
08:30:06.84,768,-512,400
08:30:06.84,768,-512,400
08:30:06.84,752,-512,376
08:30:06.84,760,-504,384
08:30:06.84,760,-504,392
08:30:06.84,744,-512,408
08:30:06.84,744,-504,392
08:30:06.84,752,-504,384
08:30:06.84,768,-528,400
08:30:06.84,752,-504,400
08:30:06.84,752,-512,392
08:30:06.84,768,-504,400
08:30:06.84,744,-520,384
08:30:06.84,768,-504,416
08:30:06.84,800,-528,376
08:30:06.84,784,-488,352
08:30:06.84,800,-432,312
08:30:06.84,824,-416,184
08:30:06.84,896,-528,0
08:30:06.84,840,-632,-88
08:30:06.84,824,-424,648
08:30:06.84,624,-448,712
08:30:07.82,480,-312,648
08:30:07.82,568,-440,720
08:30:07.82,680,-496,536
08:30:07.82,704,-440,520
08:30:07.82,744,-328,280
08:30:07.82,840,-504,176
08:30:07.82,960,-328,272
08:30:07.82,1016,-312,376
08:30:07.82,992,-296,376
08:30:07.82,856,-216,416
08:30:07.82,840,-176,376
08:30:07.82,904,-80,280
08:30:07.82,960,-8,312
08:30:07.82,992,48,288
08:30:07.82,1000,48,200
08:30:07.82,1000,48,216
08:30:07.82,936,112,232
08:30:07.82,1000,128,200
08:30:07.82,952,144,192
08:30:07.82,952,176,176
08:30:07.82,992,128,168
08:30:07.82,912,152,176
08:30:07.82,960,160,144
08:30:07.82,952,144,144
08:30:07.82,984,160,152
08:30:08.84,984,160,136
08:30:08.84,928,128,160
08:30:08.84,936,176,160
08:30:08.84,984,144,176
08:30:08.84,872,88,208
08:30:08.84,1000,184,192
08:30:08.84,968,96,200
08:30:08.84,896,88,224
08:30:08.84,992,144,232
08:30:08.84,960,24,224
08:30:08.84,904,64,272
08:30:08.84,968,56,264
08:30:08.84,960,-48,264
08:30:08.84,960,40,312
08:30:08.84,1000,8,320
08:30:08.84,912,24,304
08:30:08.84,936,32,296
08:30:08.84,904,8,312
08:30:08.84,928,64,320
08:30:08.84,952,16,296
08:30:08.84,920,24,296
08:30:08.84,960,64,288
08:30:08.84,976,48,288
08:30:08.84,936,32,256
08:30:08.84,944,80,280
08:30:09.86,952,56,280
08:30:09.86,928,48,288
08:30:09.86,952,64,288
08:30:09.86,968,16,264
08:30:09.86,960,88,296
08:30:09.86,960,32,272
08:30:09.86,976,72,288
08:30:09.86,952,48,296
08:30:09.86,944,56,296
08:30:09.86,952,0,320
08:30:09.86,888,-24,360
08:30:09.86,952,-80,368
08:30:09.86,1096,-88,480
08:30:09.86,1112,-96,424
08:30:09.86,1080,-232,400
08:30:09.86,1000,-264,472
08:30:09.86,848,-600,232
08:30:09.86,792,-752,-56
08:30:09.86,712,-880,-80
08:30:09.86,624,-768,-88
08:30:09.86,320,-824,-72
08:30:09.86,208,-848,208
08:30:09.86,0,-816,48
08:30:09.86,-8,-944,56
08:30:09.86,-32,-840,8
08:30:10.84,-24,-800,336
08:30:10.84,-24,-960,328
08:30:10.84,-104,-816,16
08:30:10.84,-184,-1104,-256
08:30:10.84,-160,-968,-200
08:30:10.84,-176,-856,-152
08:30:10.84,-160,-1008,-248
08:30:10.84,-152,-904,-216
08:30:10.84,-56,-912,-216
08:30:10.84,-56,-960,-80
08:30:10.84,-32,-936,-32
08:30:10.84,-8,-984,-96
08:30:10.84,40,-1080,-32
08:30:10.84,16,-1056,-8
08:30:10.84,8,-1040,40
08:30:10.84,48,-1032,32
08:30:10.84,40,-1024,16
08:30:10.84,32,-944,48
08:30:10.84,80,-1016,32
08:30:10.84,96,-1008,0
08:30:10.84,64,-952,-24
08:30:10.84,72,-976,0
08:30:10.84,80,-952,16
08:30:10.84,40,-944,-112
08:30:10.84,104,-968,-136
08:30:11.86,16,-1024,-272
08:30:11.86,24,-960,-272
08:30:11.86,56,-1008,-224
08:30:11.86,88,-1008,-240
08:30:11.86,96,-1008,-264
08:30:11.86,80,-960,-320
08:30:11.86,16,-960,-408
08:30:11.86,-24,-944,-432
08:30:11.86,-56,-824,-360
08:30:11.86,24,-896,-392
08:30:11.86,-16,-832,-448
08:30:11.86,8,-1032,-464
08:30:11.86,8,-1008,-384
08:30:11.86,-8,-1024,-296
08:30:11.86,-24,-864,-240
08:30:11.86,40,-968,-248
08:30:11.86,56,-1104,-256
08:30:11.86,-88,-920,-240
08:30:11.86,-8,-896,-192
08:30:11.86,-8,-1016,-144
08:30:11.86,40,-1104,-176
08:30:11.86,32,-896,-16
08:30:11.86,80,-952,-16
08:30:11.86,56,-1032,-8
08:30:11.86,96,-1056,56
08:30:12.89,24,-1096,48
08:30:12.89,-8,-1088,8
08:30:12.89,8,-992,40
08:30:12.89,-8,-928,-16
08:30:12.89,32,-872,24
08:30:12.89,16,-968,-64
08:30:12.89,-24,-992,-120
08:30:12.89,-40,-1016,-240
08:30:12.89,-8,-1040,-288
08:30:12.89,-48,-912,-248
08:30:12.89,48,-1096,-152
08:30:12.89,32,-1072,-144
08:30:12.89,-112,-888,-32
08:30:12.89,-160,-792,-48
08:30:12.89,-112,-1056,-96
08:30:12.89,-72,-856,80
08:30:12.89,8,-1064,-128
08:30:12.89,8,-928,48
08:30:12.89,72,-1072,-16
08:30:12.89,24,-984,120
08:30:12.89,24,-928,120
08:30:12.89,64,-968,56
08:30:12.89,144,-960,96
08:30:12.89,248,-1072,72
08:30:12.89,368,-1048,104
08:30:13.86,280,-1200,8
08:30:13.86,288,-1056,-16
08:30:13.86,248,-944,32
08:30:13.86,160,-1032,-176
08:30:13.86,88,-1120,-360
08:30:13.86,-56,-952,-272
08:30:13.86,-48,-984,-288
08:30:13.86,-48,-1032,-248
08:30:13.86,8,-880,-104
08:30:13.86,-72,-1000,-208
08:30:13.86,8,-1112,16
08:30:13.86,8,-1264,88
08:30:13.86,-200,-1072,456
08:30:13.86,24,-440,552
08:30:13.86,160,-800,296
08:30:13.86,280,-840,592
08:30:13.86,56,-488,664
08:30:13.86,304,-984,832
08:30:13.86,24,-1304,240
08:30:13.86,88,-672,600
08:30:13.86,72,-824,688
08:30:13.86,24,-720,584
08:30:13.86,192,-672,576
08:30:13.86,184,-776,696
08:30:13.86,112,-712,624
08:30:14.93,160,-776,656
08:30:14.93,136,-816,704
08:30:14.93,96,-896,720
08:30:14.93,112,-696,712
08:30:14.93,64,-720,784
08:30:14.93,152,-640,696
08:30:14.93,232,-480,784
08:30:14.93,320,-72,792
08:30:14.93,256,0,744
08:30:14.93,120,-96,648
08:30:14.93,40,0,632
08:30:14.93,-8,-752,592
08:30:14.93,-8,-480,624
08:30:14.93,-32,-1560,400
08:30:14.93,160,-1000,608
08:30:14.93,288,-880,696
08:30:14.93,384,-752,800
08:30:14.93,336,-576,880
08:30:14.93,248,-272,848
08:30:14.93,184,-1064,552
08:30:14.93,64,-600,592
08:30:14.93,208,-808,672
08:30:14.93,208,-1032,544
08:30:14.93,184,-816,480
08:30:14.93,304,-880,712
08:30:15.91,176,-896,680
08:30:15.91,80,-696,528
08:30:15.91,248,-2120,696
08:30:15.91,192,-552,480
08:30:15.91,208,-872,816
08:30:15.91,208,-776,600
08:30:15.91,264,-504,632
08:30:15.91,224,-600,720
08:30:15.91,120,-352,736
08:30:15.91,128,-480,864
08:30:15.91,-48,-608,544
08:30:15.91,-88,-816,616
08:30:15.91,-104,-640,592
08:30:15.91,-48,-840,672
08:30:15.91,-80,-792,576
08:30:15.91,-32,-976,544
08:30:15.91,-16,-976,576
08:30:15.91,8,-840,552
08:30:15.91,24,-616,632
08:30:15.91,48,-712,608
08:30:15.91,80,-872,768
08:30:15.91,-8,-720,552
08:30:15.91,-56,-736,560
08:30:15.91,-72,-776,568
08:30:15.91,-72,-944,424
08:30:16.88,-64,-704,376
08:30:16.88,32,-824,592
08:30:16.88,32,-656,472
08:30:16.88,0,-584,312
08:30:16.88,8,-560,160
08:30:16.88,104,-720,200
08:30:16.88,120,-1032,128
08:30:16.88,104,-1024,128
08:30:16.88,136,-1192,-16
08:30:16.88,56,-1248,-208
08:30:16.88,184,-1200,0
08:30:16.88,160,-1064,40
08:30:16.88,192,-1056,8
08:30:16.88,384,-1056,56
08:30:16.88,384,-1048,120
08:30:16.88,384,-896,72
08:30:16.88,496,-888,352
08:30:16.88,424,-832,256
08:30:16.88,504,-792,360
08:30:16.88,464,-848,328
08:30:16.88,424,-1016,280
08:30:16.88,424,-1016,240
08:30:16.88,352,-944,200
08:30:16.88,392,-1008,96
08:30:16.88,488,-1072,16
08:30:17.91,456,-1048,40
08:30:17.91,288,-1032,-56
08:30:17.91,128,-904,8
08:30:17.91,-32,-864,-40
08:30:17.91,-120,-856,-64
08:30:17.91,-104,-960,32
08:30:17.91,-136,-904,24
08:30:17.91,-72,-1088,-96
08:30:17.91,-144,-992,32
08:30:17.91,-80,-1104,-88
08:30:17.91,-32,-1016,-328
08:30:17.91,40,-1040,-136
08:30:17.91,-80,-1104,-176
08:30:17.91,-104,-1000,-248
08:30:17.91,-24,-1016,-168
08:30:17.91,-40,-920,-120
08:30:17.91,-88,-1056,-184
08:30:17.91,-112,-1000,-176
08:30:17.91,-136,-960,-128
08:30:17.91,-152,-1040,-40
08:30:17.91,-160,-968,-40
08:30:17.91,-192,-1048,8
08:30:17.91,-168,-976,56
08:30:17.91,-192,-992,120
08:30:17.91,-216,-984,96
08:30:18.93,-168,-968,192
08:30:18.93,-176,-936,224
08:30:18.93,-192,-936,264
08:30:18.93,-200,-888,264
08:30:18.93,-200,-928,296
08:30:18.93,-208,-960,352
08:30:18.93,-248,-880,408
08:30:18.93,-264,-904,448
08:30:18.93,-280,-832,536
08:30:18.93,-296,-816,520
08:30:18.93,-320,-832,520
08:30:18.93,-296,-704,512
08:30:18.93,-272,-664,512
08:30:18.93,-248,-768,512
08:30:18.93,-248,-640,608
08:30:18.93,-256,-728,576
08:30:18.93,-296,-760,576
08:30:18.93,-280,-696,616
08:30:18.93,-288,-784,600
08:30:18.93,-304,-768,560
08:30:18.93,-280,-832,512
08:30:18.93,-240,-832,488
08:30:18.93,-256,-880,352
08:30:18.93,-288,-848,312
08:30:18.93,-344,-824,248
08:30:19.91,-296,-856,72
08:30:19.91,-224,224,-608
08:30:19.91,696,544,720
08:30:19.91,1480,-1816,928
08:30:19.91,664,-1728,232
08:30:19.91,-240,-976,-64
08:30:19.91,-232,-1832,-640
08:30:19.91,136,-776,-224
08:30:19.91,696,-880,-160
