08:24:54.64,-1056,-264,72
08:24:54.64,-896,-352,128
08:24:54.64,-872,-432,104
08:24:54.64,-1176,-496,24
08:24:54.64,-1440,-408,-64
08:24:54.64,-1416,-176,-136
08:24:54.64,-1248,-240,-32
08:24:54.64,-1104,-336,48
08:24:54.64,-1008,-440,32
08:24:54.64,-920,-488,8
08:24:54.64,-880,-400,32
08:24:54.64,-896,-288,24
08:24:54.64,-992,-224,-48
08:24:54.64,-1016,-184,-120
08:24:55.67,-1056,-184,-112
08:24:55.67,-1000,-248,-120
08:24:55.67,-1248,-280,-232
08:24:55.67,-1328,-240,-272
08:24:55.67,-1144,-120,-240
08:24:55.67,-1000,-96,-176
08:24:55.67,-1312,-144,-232
08:24:55.67,-1200,-128,-240
08:24:55.67,-1232,-72,-232
08:24:55.67,-992,-104,-200
08:24:55.67,-856,-176,-104
08:24:55.67,-760,-256,-88
08:24:55.67,-808,-280,-24
08:24:55.67,-896,-264,56
08:24:55.67,-912,-240,-8
08:24:55.67,-992,-240,32
08:24:55.67,-1016,-224,112
08:24:55.67,-1120,-264,96
08:24:55.67,-1216,-280,16
08:24:55.67,-1248,-312,-32
08:24:55.67,-1248,-312,-48
08:24:55.67,-1064,-320,-56
08:24:55.67,-992,-320,-40
08:24:55.67,-960,-272,-96
08:24:55.67,-968,-256,-152
08:24:56.69,-1056,-248,-136
08:24:56.69,-1056,-272,-104
08:24:56.69,-976,-368,-40
08:24:56.69,-896,-328,-48
08:24:56.69,-968,-400,-8
08:24:56.69,-1064,-312,24
08:24:56.69,-1128,-384,48
08:24:56.69,-1136,-368,-24
08:24:56.69,-1216,-352,-32
08:24:56.69,-1376,-216,-24
08:24:56.69,-1256,32,56
08:24:56.69,-1112,-152,-72
08:24:56.69,-952,-400,-200
08:24:56.69,-1008,-320,-192
08:24:56.69,-1016,-216,-264
08:24:56.69,-1032,-280,-312
08:24:56.69,-1000,-256,-320
08:24:56.69,-976,-208,-280
08:24:56.69,-1016,-328,-288
08:24:56.69,-1016,-224,-312
08:24:56.69,-1024,-256,-304
08:24:56.69,-1064,-272,-264
08:24:56.69,-1048,-224,-272
08:24:56.69,-1104,-256,-264
08:24:56.69,-1120,-168,-256
08:24:57.66,-1136,-144,-232
08:24:57.66,-1216,-168,-232
08:24:57.66,-1472,-168,-232
08:24:57.66,-1200,-136,-168
08:24:57.66,-1184,-176,-120
08:24:57.66,-1304,-184,-96
08:24:57.66,-1176,-160,-80
08:24:57.66,-1032,-152,-72
08:24:57.66,-896,-120,-32
08:24:57.66,-784,-144,-8
08:24:57.66,-768,-200,-16
08:24:57.66,-816,-232,-32
08:24:57.66,-896,-280,-8
08:24:57.66,-1056,-312,32
08:24:57.66,-1184,-304,24
08:24:57.66,-1128,-240,-24
08:24:57.66,-1104,-136,56
08:24:57.66,-1000,-288,32
08:24:57.66,-1032,-200,48
08:24:57.66,-992,-200,0
08:24:57.66,-1104,-216,-56
08:24:57.66,-1248,-232,-64
08:24:57.66,-1176,-256,-56
08:24:57.66,-816,-264,-16
08:24:57.66,-912,-248,0
08:24:58.69,-1144,-224,-56
08:24:58.69,-1112,-192,-96
08:24:58.69,-1040,-168,-80
08:24:58.69,-1048,-152,-64
08:24:58.69,-984,-224,-80
08:24:58.69,-936,-232,-96
08:24:58.69,-960,-240,-96
08:24:58.69,-984,-272,-72
08:24:58.69,-968,-232,-72
08:24:58.69,-928,-280,-32
08:24:58.69,-920,-328,24
08:24:58.69,-912,-352,56
08:24:58.69,-928,-368,72
08:24:58.69,-960,-392,56
08:24:58.69,-1080,-368,32
08:24:58.69,-1128,-328,24
08:24:58.69,-1144,-320,64
08:24:58.69,-1080,-304,48
08:24:58.69,-1000,-264,56
08:24:58.69,-984,-200,16
08:24:58.69,-1024,-144,-16
08:24:58.69,-1104,-136,-48
08:24:58.69,-1136,-152,-48
08:24:58.69,-1080,-152,-56
08:24:58.69,-1000,-176,-40
08:24:59.71,-936,-184,-16
08:24:59.71,-864,-240,64
08:24:59.71,-816,-288,168
08:24:59.71,-744,-296,232
08:24:59.71,-768,-200,296
08:24:59.71,-880,-208,304
08:24:59.71,-992,-280,256
08:24:59.71,-1096,-240,160
08:24:59.71,-1064,-400,128
08:24:59.71,-1056,-184,32
08:24:59.71,-1168,-336,-24
08:24:59.71,-1152,-336,-80
08:24:59.71,-1200,-312,-56
08:24:59.71,-1088,-360,-104
08:24:59.71,-1040,-192,48
08:24:59.71,-976,-88,80
08:24:59.71,-1008,-152,24
08:24:59.71,-1096,-192,-80
08:24:59.71,-1104,-88,-184
08:24:59.71,-1008,-176,-160
08:24:59.71,-968,-48,-160
08:24:59.71,-984,-160,-216
08:24:59.71,-1040,-88,-120
08:24:59.71,-1048,-112,-184
08:24:59.71,-1072,96,-48
08:25:00.69,-1040,-224,-104
08:25:00.69,-984,-312,-216
08:25:00.69,-936,-304,-136
08:25:00.69,-920,-232,-136
08:25:00.69,-912,-168,-200
08:25:00.69,-984,-312,-232
08:25:00.69,-992,-320,-200
08:25:00.69,-1000,-304,-256
08:25:00.69,-1008,-320,-88
08:25:00.69,-976,-296,-152
08:25:00.69,-1000,-272,-80
08:25:00.69,-992,-216,-40
08:25:00.69,-1032,-128,168
08:25:00.69,-1008,-168,40
08:25:00.69,-1080,-672,-64
08:25:00.69,-1200,-656,-8
08:25:00.69,-1192,-456,-96
08:25:00.69,-1128,-544,-200
08:25:00.69,-1032,-448,-232
08:25:00.69,-920,-312,-272
08:25:00.69,-752,-504,-472
08:25:00.69,-632,-504,-536
08:25:00.69,-576,-488,-408
08:25:00.69,-560,-472,-216
08:25:00.69,-392,-560,-432
08:25:01.71,-288,-896,-784
08:25:01.71,-312,-1192,-576
08:25:01.71,-376,-528,-416
08:25:01.71,-456,-512,-176
08:25:01.71,-472,-1048,-288
08:25:01.71,-368,-880,-288
08:25:01.71,-376,-1008,-432
08:25:01.71,-536,-976,-136
08:25:01.71,-320,-936,-272
08:25:01.71,-160,-992,-392
08:25:01.71,-312,-896,-184
08:25:01.71,-368,-936,-24
08:25:01.71,-136,-832,-96
08:25:01.71,-104,-840,-152
08:25:01.71,-32,-952,-208
08:25:01.71,88,-880,-440
08:25:01.71,48,-976,-208
08:25:01.71,40,-952,-272
08:25:01.71,-48,-864,-376
08:25:01.71,16,-808,-424
08:25:01.71,24,-896,-552
08:25:01.71,16,-824,-536
08:25:01.71,-64,-936,-536
08:25:01.71,-48,-1024,-600
08:25:01.71,-40,-976,-616
08:25:02.73,24,-856,-584
08:25:02.73,-72,-1088,-552
08:25:02.73,-160,-944,-512
08:25:02.73,-352,-960,-408
08:25:02.73,-128,-760,-448
08:25:02.73,472,-760,-560
08:25:02.73,480,-736,-432
08:25:02.73,576,-576,-456
08:25:02.73,488,-800,-544
08:25:02.73,8,-920,-368
08:25:02.73,-248,-1376,-360
08:25:02.73,-104,-1016,-440
08:25:02.73,24,-936,-448
08:25:02.73,-24,-1032,-336
08:25:02.73,120,-800,-440
08:25:02.73,312,-752,-352
08:25:02.73,384,-808,-280
08:25:02.73,328,-792,-320
08:25:02.73,456,-768,-184
08:25:02.73,144,-1016,-272
08:25:02.73,-104,-1376,-296
08:25:02.73,-432,-1208,-96
08:25:02.73,-448,-1288,-48
08:25:02.73,-104,-1064,16
08:25:02.73,-128,-976,-40
08:25:03.71,-48,-1008,-32
08:25:03.71,88,-808,-128
08:25:03.71,120,-920,-32
08:25:03.71,152,-808,40
08:25:03.71,128,-784,-56
08:25:03.71,312,-872,-224
08:25:03.71,-72,-1272,24
08:25:03.71,-512,-1368,-56
08:25:03.71,-480,-1160,8
08:25:03.71,-288,-1232,-88
08:25:03.71,-40,-992,-176
08:25:03.71,184,-728,-176
08:25:03.71,376,-648,-80
08:25:03.71,368,-744,-144
08:25:03.71,296,-1032,-216
08:25:03.71,120,-1216,-336
08:25:03.71,-256,-1152,-480
08:25:03.71,-1008,-1432,-144
08:25:03.71,-880,-1088,24
08:25:03.71,-552,-1240,-272
08:25:03.71,-168,-904,-560
08:25:03.71,16,-752,-608
08:25:03.71,176,-992,-480
08:25:03.71,56,-976,-280
08:25:03.71,-16,-688,-208
08:25:04.73,128,-760,-304
08:25:04.73,72,-888,-192
08:25:04.73,104,-984,-176
08:25:04.73,-160,-1400,-192
08:25:04.73,-560,-1304,-192
08:25:04.73,-480,-1152,-296
08:25:04.73,-184,-1056,-336
08:25:04.73,-16,-1192,-208
08:25:04.73,280,-792,-424
08:25:04.73,480,-712,-384
08:25:04.73,672,-904,-168
08:25:04.73,664,-768,-24
08:25:04.73,592,-888,0
08:25:04.73,464,-824,-96
08:25:04.73,16,-968,-8
08:25:04.73,-32,-1400,-168
08:25:04.73,96,-1256,-392
08:25:04.73,-48,-952,-192
08:25:04.73,56,-968,-248
08:25:04.73,-176,-1128,-160
08:25:04.73,8,-928,-192
08:25:04.73,-168,-1096,-232
08:25:04.73,-152,-1160,-168
08:25:04.73,-136,-1040,-40
08:25:04.73,64,-992,-96
08:25:05.76,32,-928,-360
08:25:05.76,128,-768,-320
08:25:05.76,368,-752,-384
08:25:05.76,328,-1016,-272
08:25:05.76,152,-944,-88
08:25:05.76,208,-984,-136
08:25:05.76,24,-840,-120
08:25:05.76,-176,-1216,-64
08:25:05.76,-168,-1232,-104
08:25:05.76,-248,-816,0
08:25:05.76,-256,-1064,-96
08:25:05.76,-152,-992,-128
08:25:05.76,-8,-728,-208
08:25:05.76,256,-808,-264
08:25:05.76,400,-944,24
08:25:05.76,320,-1104,8
08:25:05.76,208,-936,-32
08:25:05.76,168,-968,-72
08:25:05.76,-104,-1144,56
08:25:05.76,-288,-1224,16
08:25:05.76,-112,-1208,-24
08:25:05.76,-16,-960,8
08:25:05.76,-112,-1016,40
08:25:05.76,-72,-904,0
08:25:05.76,-32,-760,-184
08:25:06.73,-64,-1040,-320
08:25:06.73,120,-1032,-328
08:25:06.73,144,-968,-304
08:25:06.73,240,-824,-408
08:25:06.73,88,-888,-368
08:25:06.73,72,-1136,-416
08:25:06.73,8,-1088,-424
08:25:06.73,-16,-1104,-472
08:25:06.73,96,-1032,-480
08:25:06.73,72,-784,-472
08:25:06.73,120,-864,-376
08:25:06.73,208,-760,-480
08:25:06.73,328,-776,-432
08:25:06.73,384,-880,-320
08:25:06.73,344,-912,-304
08:25:06.73,256,-832,-328
08:25:06.73,240,-1056,-320
08:25:06.73,-144,-968,-88
08:25:06.73,8,-1080,-192
08:25:06.73,152,-856,-248
08:25:06.73,184,-1056,-272
08:25:06.73,256,-928,-368
08:25:06.73,240,-800,-224
08:25:06.73,168,-672,-312
08:25:06.73,224,-1000,-384
08:25:07.76,0,-1104,-352
08:25:07.76,80,-1104,-456
08:25:07.76,288,-912,-384
08:25:07.76,272,-1008,-336
08:25:07.76,192,-808,-320
08:25:07.76,120,-968,-256
08:25:07.76,152,-1000,-352
08:25:07.76,200,-968,-488
08:25:07.76,152,-992,-472
08:25:07.76,32,-952,-360
08:25:07.76,-72,-1200,-312
08:25:07.76,-48,-880,-304
08:25:07.76,-88,-976,-216
08:25:07.76,-24,-840,-168
08:25:07.76,0,-808,-144
08:25:07.76,0,-760,-80
08:25:07.76,16,-904,-112
08:25:07.76,8,-960,-192
08:25:07.76,-24,-928,-208
08:25:07.76,-80,-888,-328
08:25:07.76,-192,-824,-272
08:25:07.76,-248,-808,-312
08:25:07.76,-384,-1008,-440
08:25:07.76,-304,-1288,-504
08:25:07.76,-288,-1024,-368
08:25:08.78,-296,-896,-288
08:25:08.78,-232,-848,-320
08:25:08.78,-304,-912,-368
08:25:08.78,-360,-840,-192
08:25:08.78,-432,-840,40
08:25:08.78,-592,-384,-128
08:25:08.78,-816,-480,-112
08:25:08.78,-1080,-528,-48
08:25:08.78,-1160,-144,40
08:25:08.78,-1288,64,144
08:25:08.78,-1416,-88,136
08:25:08.78,-1360,-248,96
08:25:08.78,-1200,-328,104
08:25:08.78,-1024,-400,168
08:25:08.78,-872,-400,168
08:25:08.78,-768,-392,136
08:25:08.78,-768,-320,120
08:25:08.78,-856,-288,136
08:25:08.78,-888,-296,80
08:25:08.78,-968,-328,40
08:25:08.78,-1096,-288,8
08:25:08.78,-1264,-208,-40
08:25:08.78,-1320,-160,-96
08:25:08.78,-1384,-144,-88
08:25:08.78,-1496,-88,-104
08:25:09.80,-1440,-168,-120
08:25:09.80,-1344,-160,-120
08:25:09.80,-1168,-240,-120
08:25:09.80,-1000,-256,-88
08:25:09.80,-832,-248,-48
08:25:09.80,-688,-256,32
08:25:09.80,-616,-272,64
08:25:09.80,-616,-288,88
08:25:09.80,-752,-296,88
08:25:09.80,-928,-312,96
08:25:09.80,-1248,-320,88
08:25:09.80,-1472,-336,96
08:25:09.80,-1472,-336,152
08:25:09.80,-1256,-264,168
08:25:09.80,-1104,-200,136
08:25:09.80,-1120,-192,96
08:25:09.80,-1008,-272,64
08:25:09.80,-1016,-304,72
08:25:09.80,-1048,-280,104
08:25:09.80,-1048,-152,160
08:25:09.80,-1048,-80,200
08:25:09.80,-920,-104,352
08:25:09.80,-904,-112,336
08:25:09.80,-944,-120,232
08:25:09.80,-976,-72,208
08:25:10.78,-984,-96,200
08:25:10.78,-936,-120,224
08:25:10.78,-896,-168,200
08:25:10.78,-856,-216,168
08:25:10.78,-880,-232,184
08:25:10.78,-880,-208,192
08:25:10.78,-952,-216,208
08:25:10.78,-1048,-176,200
08:25:10.78,-1120,-120,152
08:25:10.78,-1088,-40,104
08:25:10.78,-1216,-48,48
08:25:10.78,-1264,-64,24
08:25:10.78,-1224,-56,16
08:25:10.78,-1160,-88,24
08:25:10.78,-1056,-144,-24
08:25:10.78,-1072,-168,-72
08:25:10.78,-1008,-208,-152
08:25:10.78,-1032,-208,-160
08:25:10.78,-1000,-200,-184
08:25:10.78,-1008,-216,-224
08:25:10.78,-944,-256,-200
08:25:10.78,-968,-248,-144
08:25:10.78,-992,-248,-120
08:25:10.78,-1040,-240,-120
08:25:10.78,-1136,-248,-80
08:25:11.75,-1160,-304,24
08:25:11.75,-1112,-320,112
08:25:11.75,-1096,-392,200
08:25:11.75,-1080,-472,280
08:25:11.75,-1104,-360,304
08:25:11.75,-1200,-296,328
08:25:11.75,-1152,-288,240
08:25:11.75,-1200,-256,160
08:25:11.75,-1144,-168,104
08:25:11.75,-1152,-248,24
08:25:11.75,-1056,-272,-16
08:25:11.75,-1088,-240,-32
08:25:11.75,-1000,-184,-80
08:25:11.75,-928,-192,-56
08:25:11.75,-912,-192,-32
08:25:11.75,-864,-216,-24
08:25:11.75,-872,-224,8
08:25:11.75,-896,-240,48
08:25:11.75,-944,-280,128
08:25:11.75,-976,-280,184
08:25:11.75,-1000,-288,232
08:25:11.75,-1048,-296,272
08:25:11.75,-1064,-288,288
08:25:11.75,-1096,-304,264
08:25:11.75,-1064,-312,240
08:25:12.78,-1008,-280,208
08:25:12.78,-960,-304,192
08:25:12.78,-968,-288,152
08:25:12.78,-952,-304,112
08:25:12.78,-944,-304,104
08:25:12.78,-952,-320,64
08:25:12.78,-984,-280,40
08:25:12.78,-984,-248,8
08:25:12.78,-1000,-248,0
08:25:12.78,-1032,-232,-24
08:25:12.78,-1048,-232,-32
08:25:12.78,-1088,-232,-48
08:25:12.78,-1040,-224,-40
08:25:12.78,-976,-224,-32
08:25:12.78,-944,-224,-40
08:25:12.78,-1000,-344,-64
08:25:12.78,-1088,-368,-56
08:25:12.78,-1016,-328,-56
08:25:12.78,-992,-344,-48
08:25:12.78,-944,-464,-32
08:25:12.78,-952,-480,-8
08:25:12.78,-928,-512,16
08:25:12.78,-928,-504,8
08:25:12.78,-880,-480,56
08:25:12.78,-864,-496,48
08:25:13.80,-864,-440,40
08:25:13.80,-856,-472,16
08:25:13.80,-768,-424,32
08:25:13.80,-672,-456,32
08:25:13.80,-624,-456,8
08:25:13.80,-576,-480,32
08:25:13.80,-536,-408,104
08:25:13.80,-496,-448,168
08:25:13.80,-504,-368,256
08:25:13.80,-400,-336,160
08:25:13.80,-528,-400,160
08:25:13.80,-648,-424,232
08:25:13.80,-936,-568,168
08:25:13.80,-1056,-648,296
08:25:13.80,-1264,-808,272
08:25:13.80,-1152,-1056,56
08:25:13.80,-1008,-728,248
08:25:13.80,-1176,-128,72
08:25:13.80,-960,80,208
08:25:13.80,-1096,88,88
08:25:13.80,-696,-80,-104
08:25:13.80,-928,-776,-408
08:25:13.80,-448,-4040,-48
08:25:13.80,-464,-1384,-2272
08:25:13.80,-1104,-2152,264
08:25:14.78,-1744,-872,1736
08:25:14.78,200,-768,1216
08:25:14.78,848,-1200,-1600
08:25:14.78,-120,-1592,-984
08:25:14.78,448,-240,304
08:25:14.78,688,504,-480
08:25:14.78,968,272,-408
08:25:14.78,632,464,-432
08:25:14.78,488,520,-272
08:25:14.78,592,480,-384
08:25:14.78,872,360,-632
08:25:14.78,792,344,-704
08:25:14.78,784,304,-512
08:25:14.78,792,208,-424
08:25:14.78,784,240,-544
08:25:14.78,792,240,-592
08:25:14.78,808,240,-568
08:25:14.78,800,240,-576
08:25:14.78,816,200,-504
08:25:14.78,840,184,-624
08:25:14.78,928,104,-664
08:25:14.78,864,-112,-616
08:25:14.78,800,304,-464
08:25:14.78,840,-72,-296
08:25:14.78,816,-120,-88
08:25:15.80,776,-224,96
08:25:15.80,752,-88,-72
08:25:15.80,776,208,-472
08:25:15.80,760,168,-880
08:25:15.80,816,264,-808
08:25:15.80,864,304,-840
08:25:15.80,816,200,-760
08:25:15.80,728,128,-552
08:25:15.80,760,88,-520
08:25:15.80,768,112,-536
08:25:15.80,768,144,-584
08:25:15.80,776,136,-616
08:25:15.80,792,144,-640
08:25:15.80,800,128,-656
08:25:15.80,808,112,-616
08:25:15.80,800,104,-568
08:25:15.80,800,88,-504
08:25:15.80,800,88,-480
08:25:15.80,808,64,-472
08:25:15.80,824,88,-488
08:25:15.80,824,104,-536
08:25:15.80,824,112,-544
08:25:15.80,832,128,-528
08:25:15.80,840,136,-528
08:25:15.80,840,120,-520
08:25:16.82,832,112,-480
08:25:16.82,840,104,-456
08:25:16.82,832,112,-448
08:25:16.82,840,104,-472
08:25:16.82,840,136,-488
08:25:16.82,848,136,-504
08:25:16.82,840,128,-528
08:25:16.82,840,128,-512
08:25:16.82,840,112,-488
08:25:16.82,840,112,-448
08:25:16.82,848,120,-456
08:25:16.82,856,120,-472
08:25:16.82,856,128,-480
08:25:16.82,856,128,-488
08:25:16.82,848,144,-496
08:25:16.82,848,136,-488
08:25:16.82,864,128,-472
08:25:16.82,856,128,-456
08:25:16.82,856,120,-440
08:25:16.82,840,128,-440
08:25:16.82,872,136,-424
08:25:16.82,856,144,-424
08:25:16.82,872,152,-440
08:25:16.82,848,144,-456
08:25:16.82,856,168,-456
08:25:17.80,864,160,-440
08:25:17.80,864,152,-432
08:25:17.80,864,160,-424
08:25:17.80,864,160,-424
08:25:17.80,872,152,-448
08:25:17.80,864,160,-448
08:25:17.80,864,160,-424
08:25:17.80,856,160,-432
08:25:17.80,864,152,-448
08:25:17.80,856,152,-440
08:25:17.80,848,160,-440
08:25:17.80,864,152,-448
08:25:17.80,864,160,-448
08:25:17.80,872,168,-424
08:25:17.80,872,168,-424
08:25:17.80,856,168,-432
08:25:17.80,864,160,-432
08:25:17.80,872,168,-456
08:25:17.80,864,168,-424
08:25:17.80,864,160,-440
08:25:17.80,872,160,-432
08:25:17.80,864,184,-424
08:25:17.80,864,176,-432
08:25:17.80,864,176,-440
08:25:17.80,872,184,-440
08:25:18.82,864,176,-448
08:25:18.82,872,184,-424
08:25:18.82,856,184,-432
08:25:18.82,864,176,-424
08:25:18.82,864,184,-432
08:25:18.82,864,184,-448
08:25:18.82,864,176,-440
08:25:18.82,856,168,-456
08:25:18.82,872,176,-440
08:25:18.82,864,176,-432
08:25:18.82,864,176,-424
08:25:18.82,856,176,-424
08:25:18.82,848,192,-416
08:25:18.82,856,184,-424
08:25:18.82,864,184,-448
08:25:18.82,864,184,-456
08:25:18.82,872,184,-464
08:25:18.82,856,176,-448
08:25:18.82,856,168,-424
08:25:18.82,864,184,-440
08:25:18.82,856,176,-432
08:25:18.82,856,176,-432
08:25:18.82,872,168,-416
08:25:18.82,856,176,-408
08:25:18.82,856,192,-432
08:25:19.84,872,184,-456
08:25:19.84,864,160,-464
08:25:19.84,856,168,-440
08:25:19.84,856,168,-424
08:25:19.84,856,176,-416
08:25:19.84,864,176,-432
08:25:19.84,872,184,-440
08:25:19.84,864,184,-432
08:25:19.84,856,176,-416
08:25:19.84,840,184,-424
08:25:19.84,872,168,-440
08:25:19.84,864,184,-448
08:25:19.84,848,176,-456
08:25:19.84,864,176,-440
08:25:19.84,864,176,-448
08:25:19.84,864,168,-448
08:25:19.84,864,176,-424
08:25:19.84,872,168,-432
08:25:19.84,864,160,-440
08:25:19.84,872,168,-432
08:25:19.84,864,176,-440
08:25:19.84,872,168,-448
08:25:19.84,880,176,-440
08:25:19.84,872,160,-432
08:25:19.84,880,168,-408
08:25:20.82,880,160,-400
08:25:20.82,856,160,-408
08:25:20.82,872,168,-376
08:25:20.82,872,184,-408
08:25:20.82,872,200,-416
08:25:20.82,880,192,-424
08:25:20.82,880,192,-440
08:25:20.82,880,168,-440
08:25:20.82,912,168,-464
08:25:20.82,928,152,-480
08:25:20.82,944,152,-520
08:25:20.82,912,168,-424
08:25:20.82,872,160,-288
08:25:20.82,864,168,-216
08:25:20.82,840,152,-160
08:25:20.82,880,200,-192
08:25:20.82,928,216,-200
08:25:20.82,928,232,-248
08:25:20.82,952,256,-248
08:25:20.82,928,240,-224
08:25:20.82,912,248,-232
08:25:20.82,920,200,-256
08:25:20.82,912,224,-248
08:25:20.82,912,216,-256
08:25:20.82,936,208,-272
08:25:21.84,920,224,-264
08:25:21.84,936,224,-280
08:25:21.84,904,216,-232
08:25:21.84,888,224,-208
08:25:21.84,872,208,-176
08:25:21.84,880,208,-168
08:25:21.84,888,192,-232
08:25:21.84,880,184,-320
08:25:21.84,880,184,-360
08:25:21.84,872,184,-408
08:25:21.84,872,184,-432
08:25:21.84,872,216,-528
08:25:21.84,864,200,-568
08:25:21.84,848,184,-568
08:25:21.84,840,176,-552
08:25:21.84,832,160,-528
08:25:21.84,840,136,-488
08:25:21.84,832,152,-496
08:25:21.84,832,160,-504
08:25:21.84,840,176,-520
08:25:21.84,832,160,-512
08:25:21.84,824,176,-504
08:25:21.84,824,160,-488
08:25:21.84,816,168,-472
08:25:21.84,816,168,-472
08:25:22.87,800,200,-480
08:25:22.87,792,232,-512
08:25:22.87,784,240,-584
08:25:22.87,792,216,-616
08:25:22.87,800,184,-600
08:25:22.87,800,176,-568
08:25:22.87,800,168,-544
08:25:22.87,784,168,-536
08:25:22.87,784,184,-560
08:25:22.87,784,192,-552
08:25:22.87,792,168,-552
08:25:22.87,792,184,-544
08:25:22.87,792,176,-544
08:25:22.87,800,168,-552
08:25:22.87,784,168,-552
08:25:22.87,784,168,-544
08:25:22.87,792,176,-544
08:25:22.87,776,168,-552
08:25:22.87,784,168,-544
08:25:22.87,792,160,-560
08:25:22.87,792,168,-552
08:25:22.87,792,160,-552
08:25:22.87,792,168,-560
08:25:22.87,808,160,-544
08:25:22.87,792,168,-560
08:25:23.84,800,168,-536
08:25:23.84,792,168,-544
08:25:23.84,800,168,-536
08:25:23.84,792,160,-528
08:25:23.84,800,160,-528
08:25:23.84,800,168,-544
08:25:23.84,800,152,-544
08:25:23.84,800,160,-528
08:25:23.84,800,168,-528
08:25:23.84,800,168,-544
08:25:23.84,808,144,-544
08:25:23.84,800,160,-528
08:25:23.84,808,160,-552
08:25:23.84,808,144,-544
08:25:23.84,800,152,-544
08:25:23.84,800,160,-544
08:25:23.84,800,168,-536
08:25:23.84,800,160,-552
08:25:23.84,800,160,-544
08:25:23.84,800,152,-552
08:25:23.84,792,144,-552
08:25:23.84,800,152,-536
08:25:23.84,800,152,-544
08:25:23.84,792,152,-552
08:25:23.84,784,160,-552
08:25:24.86,800,160,-552
08:25:24.86,792,136,-536
08:25:24.86,808,144,-544
08:25:24.86,816,144,-544
08:25:24.86,800,144,-552
08:25:24.86,792,128,-544
08:25:24.86,808,144,-552
08:25:24.86,792,152,-536
08:25:24.86,800,160,-544
08:25:24.86,792,144,-552
08:25:24.86,792,128,-536
08:25:24.86,792,136,-552
08:25:24.86,792,128,-560
08:25:24.86,792,120,-576
08:25:24.86,792,128,-584
08:25:24.86,792,128,-568
08:25:24.86,792,128,-568
08:25:24.86,792,128,-552
08:25:24.86,792,128,-552
08:25:24.86,776,128,-552
08:25:24.86,792,120,-544
08:25:24.86,792,136,-544
08:25:24.86,800,120,-584
08:25:24.86,792,128,-616
08:25:24.86,792,112,-608
08:25:25.89,784,112,-576
08:25:25.89,784,120,-552
08:25:25.89,784,120,-568
08:25:25.89,784,120,-576
08:25:25.89,776,128,-568
08:25:25.89,784,128,-560
08:25:25.89,784,128,-568
08:25:25.89,792,136,-576
08:25:25.89,800,112,-552
08:25:25.89,784,128,-576
08:25:25.89,784,128,-568
08:25:25.89,784,120,-568
08:25:25.89,800,112,-568
08:25:25.89,784,128,-568
08:25:25.89,800,120,-560
08:25:25.89,800,128,-560
08:25:25.89,784,128,-560
08:25:25.89,792,112,-552
08:25:25.89,792,120,-576
08:25:25.89,792,128,-568
08:25:25.89,800,128,-552
08:25:25.89,792,120,-560
08:25:25.89,800,120,-552
08:25:25.89,808,120,-560
08:25:25.89,792,120,-552
08:25:26.87,808,120,-568
08:25:26.87,808,136,-560
08:25:26.87,800,128,-544
08:25:26.87,800,120,-552
08:25:26.87,800,128,-560
08:25:26.87,784,120,-552
08:25:26.87,800,128,-552
08:25:26.87,792,128,-544
08:25:26.87,800,128,-552
08:25:26.87,800,128,-552
08:25:26.87,800,120,-560
08:25:26.87,808,112,-552
08:25:26.87,800,120,-560
08:25:26.87,792,120,-552
08:25:26.87,808,136,-552
08:25:26.87,792,120,-560
08:25:26.87,816,120,-552
08:25:26.87,800,120,-552
08:25:26.87,800,120,-544
08:25:26.87,792,112,-536
08:25:26.87,808,120,-536
08:25:26.87,800,112,-552
08:25:26.87,792,112,-544
08:25:26.87,808,120,-560
08:25:26.87,800,128,-544
08:25:27.89,808,112,-544
08:25:27.89,784,120,-536
08:25:27.89,792,112,-552
08:25:27.89,800,112,-544
08:25:27.89,800,112,-552
08:25:27.89,800,104,-552
08:25:27.89,800,112,-552
08:25:27.89,800,112,-536
08:25:27.89,816,120,-544
08:25:27.89,808,104,-544
08:25:27.89,800,112,-552
08:25:27.89,808,112,-544
08:25:27.89,808,120,-544
08:25:27.89,792,104,-544
08:25:27.89,800,120,-552
08:25:27.89,800,112,-544
08:25:27.89,816,112,-528
08:25:27.89,800,120,-552
08:25:27.89,792,120,-544
08:25:27.89,792,104,-544
08:25:27.89,808,112,-544
08:25:27.89,816,112,-552
08:25:27.89,808,104,-560
08:25:27.89,824,112,-544
08:25:27.89,816,120,-560
08:25:28.91,800,120,-552
08:25:28.91,800,112,-536
08:25:28.91,808,112,-544
08:25:28.91,800,120,-552
08:25:28.91,800,112,-552
08:25:28.91,808,104,-544
08:25:28.91,800,104,-544
08:25:28.91,800,104,-544
08:25:28.91,808,120,-544
08:25:28.91,808,112,-552
08:25:28.91,800,96,-552
08:25:28.91,792,112,-552
08:25:28.91,808,112,-552
08:25:28.91,800,112,-560
08:25:28.91,808,112,-552
08:25:28.91,808,104,-552
08:25:28.91,808,104,-544
08:25:28.91,800,112,-552
08:25:28.91,800,112,-568
08:25:28.91,800,120,-536
08:25:28.91,800,104,-560
08:25:28.91,800,104,-552
08:25:28.91,808,120,-552
08:25:28.91,808,120,-552
08:25:28.91,808,104,-536
08:25:29.94,792,112,-536
08:25:29.94,816,112,-544
08:25:29.94,800,104,-536
08:25:29.94,800,128,-552
